,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Distance
2,0 days 00:00:00.000000,11211,314,8,100,False,8,0.0
3,0 days 00:00:00.119000,11231,315,8,100,False,8,10.4125
4,0 days 00:00:00.232000,11272,316,8,100,False,8,20.33138888888889
5,0 days 00:00:00.432000,11285,317,8,100,False,8,37.942499999999995
6,0 days 00:00:00.439000,11280,317,8,100,False,8,38.55888888888889
7,0 days 00:00:00.592000,11275,318,8,100,False,8,52.07388888888889
8,0 days 00:00:00.739000,11311,318,8,100,False,8,65.05888888888889
9,0 days 00:00:00.952000,11348,318,8,100,False,8,83.87388888888889
10,0 days 00:00:01.039000,11371,318,8,100,False,8,91.55888888888889
11,0 days 00:00:01.152000,11394,319,8,100,False,14,101.57194444444444
12,0 days 00:00:01.199000,11453,320,8,100,False,14,105.74972222222223
13,0 days 00:00:01.432000,11512,322,8,100,False,14,126.59027777777777
14,0 days 00:00:01.632000,11513,323,8,100,False,12,144.5347222222222
15,0 days 00:00:01.659000,11538,323,8,100,False,12,146.9572222222222
16,0 days 00:00:01.899000,11564,324,8,100,False,12,168.5572222222222
17,0 days 00:00:02.032000,11590,325,8,100,False,12,180.56416666666667
18,0 days 00:00:02.079000,11587,325,8,100,False,12,184.80722222222224
19,0 days 00:00:02.272000,11584,326,8,100,False,12,202.28444444444443
20,0 days 00:00:02.379000,11604,327,8,100,False,12,212.00361111111113
21,0 days 00:00:02.472000,11625,328,8,100,False,12,220.47694444444446
22,0 days 00:00:02.599000,11654,328,8,100,False,12,232.04805555555558
23,0 days 00:00:02.712000,11684,328,8,100,False,12,242.34361111111113
24,0 days 00:00:02.779000,11684,328,8,100,False,12,248.44805555555556
25,0 days 00:00:02.871000,11684,329,8,100,False,12,256.85583333333335
26,0 days 00:00:03.031000,11787,331,8,100,False,12,271.56694444444446
27,0 days 00:00:03.079000,11803,331,8,100,False,12,275.9802777777778
28,0 days 00:00:03.239000,11820,331,8,100,False,12,290.6913888888889
29,0 days 00:00:03.351000,11837,332,8,100,False,12,301.02027777777784
30,0 days 00:00:03.479000,11855,332,8,100,False,12,312.8247222222223
31,0 days 00:00:03.551000,11874,333,8,100,False,12,319.48472222222233
32,0 days 00:00:03.659000,11868,333,8,100,False,12,329.4747222222223
33,0 days 00:00:03.951000,11863,334,8,100,False,12,356.56583333333344
34,0 days 00:00:03.959000,11885,334,8,100,False,12,357.30805555555565
35,0 days 00:00:04.158000,11908,334,8,100,False,12,375.7708333333335
36,0 days 00:00:04.351000,11931,335,8,100,False,12,393.73055555555567
37,0 days 00:00:04.378000,11966,336,8,100,False,12,396.2505555555557
38,0 days 00:00:04.591000,12001,337,8,100,False,12,416.1897222222224
39,0 days 00:00:04.751000,12044,338,8,100,False,12,431.2119444444446
40,0 days 00:00:04.779000,12040,338,8,100,False,12,433.8408333333335
41,0 days 00:00:04.918000,12037,338,8,100,False,12,446.8913888888891
42,0 days 00:00:05.071000,12034,338,8,100,False,12,461.25638888888903
43,0 days 00:00:05.339000,12056,339,8,100,False,12,486.49305555555577
44,0 days 00:00:05.392000,12079,340,8,100,False,12,491.4986111111113
45,0 days 00:00:05.539000,12093,340,8,100,False,12,505.38194444444457
46,0 days 00:00:05.552000,12107,340,8,100,False,12,506.60972222222233
47,0 days 00:00:05.798000,12112,340,8,100,False,12,529.8430555555557
48,0 days 00:00:05.872000,12117,340,8,100,False,12,536.8319444444445
49,0 days 00:00:05.998000,12142,340,8,99,False,12,548.7319444444445
50,0 days 00:00:06.219000,12167,341,8,99,False,12,569.6655555555556
51,0 days 00:00:06.312000,12193,342,8,99,False,12,578.5005555555556
52,0 days 00:00:06.379000,12172,342,8,99,False,12,584.8655555555555
53,0 days 00:00:06.472000,12151,342,8,99,False,12,593.7005555555555
54,0 days 00:00:06.679000,12164,342,8,99,False,12,613.3655555555555
55,0 days 00:00:06.712000,12177,342,8,100,False,12,616.5005555555555
56,0 days 00:00:06.818000,12183,342,8,100,False,12,626.5705555555554
57,0 days 00:00:06.872000,12190,343,8,100,False,12,631.7155555555554
58,0 days 00:00:06.999000,12170,343,8,100,False,12,643.8158333333331
59,0 days 00:00:07.352000,12150,343,8,100,False,12,677.4488888888887
60,0 days 00:00:07.359000,12138,342,8,100,False,12,678.1138888888887
61,0 days 00:00:07.552000,12127,342,8,100,False,12,696.4488888888886
62,0 days 00:00:07.739000,12115,341,8,100,False,12,714.1619444444442
63,0 days 00:00:07.752000,12103,341,8,100,False,12,715.3933333333331
64,0 days 00:00:07.939000,12083,340,8,99,False,12,733.0544444444442
65,0 days 00:00:07.992000,12063,340,8,99,False,12,738.0599999999998
66,0 days 00:00:08.339000,12034,338,8,99,False,12,770.6394444444443
67,0 days 00:00:08.352000,12005,336,8,100,False,12,771.8527777777776
68,0 days 00:00:08.619000,11710,317,8,50,False,12,795.3636111111109
69,0 days 00:00:08.632000,11415,298,8,0,True,8,796.439722222222
70,0 days 00:00:08.839000,10913,280,8,0,True,8,812.539722222222
71,0 days 00:00:08.912000,10412,263,8,0,True,8,817.8727777777776
72,0 days 00:00:09.019000,10070,248,8,0,True,8,825.2438888888887
73,0 days 00:00:09.112000,9728,233,8,0,True,8,831.2630555555554
74,0 days 00:00:09.339000,9436,206,8,0,True,8,844.2524999999998
75,0 days 00:00:09.432000,9145,180,8,0,True,8,848.9024999999998
76,0 days 00:00:09.559000,9497,169,8,0,True,8,854.8644444444442
77,0 days 00:00:09.711000,9849,159,7,0,True,8,861.5777777777776
78,0 days 00:00:09.719000,10134,143,7,0,True,8,861.8955555555553
79,0 days 00:00:10.071000,10419,128,4,0,True,8,874.4111111111109
